,ad_id,ad_name,adset_name,campaign_name,card_adds,cart_adds,checkouts,clicks,cpc,cpm,date_start,date_stop,impressions,purchases,spend,view_contents,creative,idcreative,status,targeting,idid,image_url,object_story_spec,title
32,23843225261130483,Suit V1 - Copy,LLA CA 1% Stack - IG ONLY 1 DAY - Copy,Best Performers -- Sustainability & Suit Collection #2,,0,0,2,2.78,6.739394,2019-01-25,2019-02-23,825,0,5.56,2,23843243400030483,23843242220920483,ACTIVE,"<Targeting> {
    ""age_max"": 30,
    ""age_min"": 18,
    ""custom_audiences"": [
        {
            ""id"": ""23843202230110483"",
            ""name"": ""Lookalike (AU, 1%) - Purchase 180 Days""
        }
    ],
    ""device_platforms"": [
        ""mobile"",
        ""desktop""
    ],
    ""excluded_custom_audiences"": [
        {
            ""id"": ""23843187623130483"",
            ""name"": ""Add to Cart 180""
        },
        {
            ""id"": ""23843187625040483"",
            ""name"": ""Initiate Checkout 180""
        },
        {
            ""id"": ""23843202229850483"",
            ""name"": ""Purchase 180 Days""
        }
    ],
    ""genders"": [
        2
    ],
    ""instagram_positions"": [
        ""stream""
    ],
    ""publisher_platforms"": [
        ""instagram""
    ],
    ""targeting_optimization"": ""none""
}",23843243530480483,https://scontent.xx.fbcdn.net/v/t45.1600-4/52878088_23843243517380483_3728211335834501120_n.png?_nc_cat=109&_nc_ht=scontent.xx&oh=60e100be912f30a4ac1085dd7c2c7d18&oe=5D270BFB,"<AdCreativeObjectStorySpec> {
    ""link_data"": {
        ""attachment_style"": ""link"",
        ""call_to_action"": {
            ""type"": ""SHOP_NOW""
        },
        ""image_crops"": {
            ""100x100"": [
                [
                    0,
                    512
                ],
                [
                    1024,
                    1536
                ]
            ]
        },
        ""image_hash"": ""982aa0f5cfe3c9d2e24f58d6c804c586"",
        ""link"": ""https://lezethelabel.com/collections/pants/products/the-suit-pants-herringbone"",
        ""message"": ""The Lez\u00e9 Suit Collection is made to empower women and defy traditional work-wear! \ud83d\udc9e\n\n\u2705Wrinkle Resistant\n\u2705Odor Repellent\n\u2705Moisture Wicking\n\nShop our Eco Friendly Pants Now! \n>> http://bit.ly/SuitPants-Herringbone <<"",
        ""name"": ""Pants you feel good in - and good about.\ud83d\udc96""
    },
    ""page_id"": ""233184620523144""
}",Pants you feel good in - and good about.💖
33,23843225261150483,US LLA 1% - Purchase - Nurture Video - Copy,Environmentalist_CA - Copy,Best Performers -- Sustainability & Suit Collection #2,,0,0,19,0.639091,17.042424,2019-01-25,2019-02-23,825,0,14.06,7,23843243397540483,23843242220910483,ACTIVE,"<Targeting> {
    ""age_max"": 30,
    ""age_min"": 18,
    ""custom_audiences"": [
        {
            ""id"": ""23843202230110483"",
            ""name"": ""Lookalike (AU, 1%) - Purchase 180 Days""
        }
    ],
    ""device_platforms"": [
        ""mobile"",
        ""desktop""
    ],
    ""excluded_custom_audiences"": [
        {
            ""id"": ""23843187623130483"",
            ""name"": ""Add to Cart 180""
        },
        {
            ""id"": ""23843187625040483"",
            ""name"": ""Initiate Checkout 180""
        },
        {
            ""id"": ""23843202229850483"",
            ""name"": ""Purchase 180 Days""
        }
    ],
    ""genders"": [
        2
    ],
    ""instagram_positions"": [
        ""stream""
    ],
    ""publisher_platforms"": [
        ""instagram""
    ],
    ""targeting_optimization"": ""none""
}",23843243530210483,https://scontent.xx.fbcdn.net/v/t45.1600-4/52878088_23843243517380483_3728211335834501120_n.png?_nc_cat=109&_nc_ht=scontent.xx&oh=60e100be912f30a4ac1085dd7c2c7d18&oe=5D270BFB,"<AdCreativeObjectStorySpec> {
    ""link_data"": {
        ""attachment_style"": ""link"",
        ""call_to_action"": {
            ""type"": ""SHOP_NOW""
        },
        ""image_crops"": {
            ""100x100"": [
                [
                    0,
                    512
                ],
                [
                    1024,
                    1536
                ]
            ]
        },
        ""image_hash"": ""982aa0f5cfe3c9d2e24f58d6c804c586"",
        ""link"": ""https://lezethelabel.com/collections/pants/products/the-suit-pants-herringbone"",
        ""message"": ""The Lez\u00e9 Suit Collection is made to empower women and defy traditional work-wear! \ud83d\udc9e\n\n\u2705Wrinkle Resistant\n\u2705Odor Repellent\n\u2705Moisture Wicking\n\nShop our Eco Friendly Pants Now! \n>> http://bit.ly/SuitPants-Herringbone <<"",
        ""name"": ""Empowering & Defying Traditional Work-Wear\ud83d\udc96""
    },
    ""page_id"": ""233184620523144""
}",Empowering & Defying Traditional Work-Wear💖
34,23843225261160483,Video Split Test - Wiped Comments - Copy,LLA US 1% - 18+ Female IG ONLY - Copy,Best Performers -- Sustainability & Suit Collection #2,4.0,0,4,104,0.6284,22.994731,2019-01-25,2019-02-23,3416,0,78.55,76,23843243394000483,23843242221040483,ACTIVE,"<Targeting> {
    ""age_max"": 30,
    ""age_min"": 18,
    ""custom_audiences"": [
        {
            ""id"": ""23843202230040483"",
            ""name"": ""Lookalike (CA, 1%) - Purchase 180 Days""
        }
    ],
    ""device_platforms"": [
        ""mobile"",
        ""desktop""
    ],
    ""excluded_custom_audiences"": [
        {
            ""id"": ""23843187623130483"",
            ""name"": ""Add to Cart 180""
        },
        {
            ""id"": ""23843187625040483"",
            ""name"": ""Initiate Checkout 180""
        },
        {
            ""id"": ""23843202229850483"",
            ""name"": ""Purchase 180 Days""
        }
    ],
    ""genders"": [
        2
    ],
    ""instagram_positions"": [
        ""stream""
    ],
    ""publisher_platforms"": [
        ""instagram""
    ],
    ""targeting_optimization"": ""none""
}",23843243529360483,https://scontent.xx.fbcdn.net/v/t45.1600-4/52878088_23843243517380483_3728211335834501120_n.png?_nc_cat=109&_nc_ht=scontent.xx&oh=60e100be912f30a4ac1085dd7c2c7d18&oe=5D270BFB,"<AdCreativeObjectStorySpec> {
    ""link_data"": {
        ""attachment_style"": ""link"",
        ""call_to_action"": {
            ""type"": ""SHOP_NOW""
        },
        ""image_crops"": {
            ""100x100"": [
                [
                    0,
                    512
                ],
                [
                    1024,
                    1536
                ]
            ]
        },
        ""image_hash"": ""982aa0f5cfe3c9d2e24f58d6c804c586"",
        ""link"": ""https://lezethelabel.com/collections/pants/products/leze-everyday-pants"",
        ""message"": ""The Lez\u00e9 Suit Collection is made to empower women and defy traditional work-wear! \ud83d\udc9e\n\n\u2705Wrinkle Resistant\n\u2705Odor Repellent\n\u2705Moisture Wicking\n\nShop our Eco Friendly Pants Now! \n>> http://bit.ly/SuitPants-Herringbone <<"",
        ""name"": ""Pants you feel good in - and good about.\ud83d\udc96""
    },
    ""page_id"": ""233184620523144""
}",Pants you feel good in - and good about.💖
35,23843225261190483,Website Video,LLA GB 1% - 18+ Female FB ONLY - Copy,Best Performers -- Sustainability & Suit Collection #2,,0,0,10,0.949375,40.079156,2019-01-25,2019-02-23,379,0,15.19,7,23843243393470483,23843242220840483,ACTIVE,"<Targeting> {
    ""age_max"": 65,
    ""age_min"": 30,
    ""custom_audiences"": [
        {
            ""id"": ""23843202229930483"",
            ""name"": ""Lookalike (US, 1%) - Purchase 180 Days""
        }
    ],
    ""device_platforms"": [
        ""mobile"",
        ""desktop""
    ],
    ""excluded_custom_audiences"": [
        {
            ""id"": ""23843187623130483"",
            ""name"": ""Add to Cart 180""
        },
        {
            ""id"": ""23843187625040483"",
            ""name"": ""Initiate Checkout 180""
        },
        {
            ""id"": ""23843202229850483"",
            ""name"": ""Purchase 180 Days""
        }
    ],
    ""facebook_positions"": [
        ""feed"",
        ""suggested_video"",
        ""instant_article"",
        ""marketplace""
    ],
    ""genders"": [
        2
    ],
    ""publisher_platforms"": [
        ""facebook""
    ],
    ""targeting_optimization"": ""none""
}",23843243512350483,https://scontent.xx.fbcdn.net/v/t45.1600-4/52910560_23843242235940483_7020927028102692864_n.png?_nc_cat=108&_nc_ht=scontent.xx&oh=4ad667827cb1614392fe315cd88a5924&oe=5D1F8F59,"<AdCreativeObjectStorySpec> {
    ""instagram_actor_id"": ""1359743614102067"",
    ""link_data"": {
        ""attachment_style"": ""link"",
        ""call_to_action"": {
            ""type"": ""SHOP_NOW""
        },
        ""image_hash"": ""76b7f36434fd54956613e85e29d48e1a"",
        ""link"": ""https://lezethelabel.com/collections/pants/products/leze-everyday-pants"",
        ""message"": ""The Everyday Pants are made to empower women and defy traditional work-wear! \ud83d\udc9e\nShop our Eco Friendly Pants Now! \n>> http://bit.ly/EverydayPants-Black <<"",
        ""name"": ""Pants you feel good in - and good about.\ud83d\udc96""
    },
    ""page_id"": ""233184620523144""
}",Pants you feel good in - and good about.💖
36,23843225261200483,Ad1_Elementalist_behind the scene,Environmentalist_CA - Copy,Best Performers -- Sustainability & Suit Collection #2,,0,0,44,0.341739,6.437346,2019-01-25,2019-02-23,2442,0,15.72,9,23843242201150483,23843242000700483,ACTIVE,"<Targeting> {
    ""age_max"": 65,
    ""age_min"": 30,
    ""custom_audiences"": [
        {
            ""id"": ""23843202229930483"",
            ""name"": ""Lookalike (US, 1%) - Purchase 180 Days""
        }
    ],
    ""device_platforms"": [
        ""mobile"",
        ""desktop""
    ],
    ""excluded_custom_audiences"": [
        {
            ""id"": ""23843187623130483"",
            ""name"": ""Add to Cart 180""
        },
        {
            ""id"": ""23843187625040483"",
            ""name"": ""Initiate Checkout 180""
        },
        {
            ""id"": ""23843202229850483"",
            ""name"": ""Purchase 180 Days""
        }
    ],
    ""facebook_positions"": [
        ""feed"",
        ""suggested_video"",
        ""instant_article"",
        ""marketplace""
    ],
    ""genders"": [
        2
    ],
    ""publisher_platforms"": [
        ""facebook""
    ],
    ""targeting_optimization"": ""none""
}",23843243512150483,https://scontent.xx.fbcdn.net/v/t45.1600-4/52910560_23843242235940483_7020927028102692864_n.png?_nc_cat=108&_nc_ht=scontent.xx&oh=4ad667827cb1614392fe315cd88a5924&oe=5D1F8F59,"<AdCreativeObjectStorySpec> {
    ""instagram_actor_id"": ""1359743614102067"",
    ""link_data"": {
        ""attachment_style"": ""link"",
        ""call_to_action"": {
            ""type"": ""SHOP_NOW""
        },
        ""image_crops"": {
            ""100x100"": [
                [
                    0,
                    530
                ],
                [
                    1365,
                    1895
                ]
            ]
        },
        ""image_hash"": ""76b7f36434fd54956613e85e29d48e1a"",
        ""link"": ""https://lezethelabel.com/collections/pants/products/leze-everyday-pants"",
        ""message"": ""The Everyday Pants are made to empower women and defy traditional work-wear! \ud83d\udc9e\nShop our Eco Friendly Pants Now! \n>> http://bit.ly/EverydayPants-Black <<"",
        ""name"": ""Pants you feel good in - and good about.\ud83d\udc96""
    },
    ""page_id"": ""233184620523144""
}",Pants you feel good in - and good about.💖
37,23843225261210483,Video_Square_Intro_9s - Copy,LLA CA 1% Stack - IG ONLY 1 DAY - Copy,Best Performers -- Sustainability & Suit Collection #2,8.0,0,12,198,0.401726,5.488122,2019-01-25,2019-02-23,16543,1,90.79,147,23843242200510483,23843242003540483,ACTIVE,"<Targeting> {
    ""age_max"": 65,
    ""age_min"": 30,
    ""custom_audiences"": [
        {
            ""id"": ""23843202229930483"",
            ""name"": ""Lookalike (US, 1%) - Purchase 180 Days""
        }
    ],
    ""device_platforms"": [
        ""mobile"",
        ""desktop""
    ],
    ""excluded_custom_audiences"": [
        {
            ""id"": ""23843187623130483"",
            ""name"": ""Add to Cart 180""
        },
        {
            ""id"": ""23843187625040483"",
            ""name"": ""Initiate Checkout 180""
        },
        {
            ""id"": ""23843202229850483"",
            ""name"": ""Purchase 180 Days""
        }
    ],
    ""facebook_positions"": [
        ""feed"",
        ""suggested_video"",
        ""instant_article"",
        ""marketplace""
    ],
    ""genders"": [
        2
    ],
    ""publisher_platforms"": [
        ""facebook""
    ],
    ""targeting_optimization"": ""none""
}",23843243511930483,https://scontent.xx.fbcdn.net/v/t45.1600-4/52910560_23843242235940483_7020927028102692864_n.png?_nc_cat=108&_nc_ht=scontent.xx&oh=4ad667827cb1614392fe315cd88a5924&oe=5D1F8F59,"<AdCreativeObjectStorySpec> {
    ""link_data"": {
        ""attachment_style"": ""link"",
        ""call_to_action"": {
            ""type"": ""SHOP_NOW""
        },
        ""image_crops"": {
            ""100x100"": [
                [
                    0,
                    523
                ],
                [
                    1365,
                    1888
                ]
            ]
        },
        ""image_hash"": ""76b7f36434fd54956613e85e29d48e1a"",
        ""link"": ""https://lezethelabel.com/collections/pants/products/leze-everyday-pants"",
        ""message"": ""The Everyday Pants are made to empower women and defy traditional work-wear! \ud83d\udc9e\n\n\u2705Wrinkle Resistant\n\u2705Odor Repellent\n\u2705Moisture Wicking\n\nShop our Eco Friendly Pants Now! \n>> http://bit.ly/EverydayPants-Black <<"",
        ""name"": ""Pants you feel good in - and good about.\ud83d\udc96""
    },
    ""page_id"": ""233184620523144""
}",Pants you feel good in - and good about.💖
38,23843225261220483,US LLA 1% - Purchase - Nurture Video - Copy,LLA GB 1% - 18+ Female FB ONLY - Copy,Best Performers -- Sustainability & Suit Collection #2,,0,0,15,0.522,23.148559,2019-01-25,2019-02-23,451,0,10.44,4,23843242185910483,23843242099630483,ACTIVE,"<Targeting> {
    ""age_max"": 65,
    ""age_min"": 30,
    ""custom_audiences"": [
        {
            ""id"": ""23843202230110483"",
            ""name"": ""Lookalike (AU, 1%) - Purchase 180 Days""
        }
    ],
    ""device_platforms"": [
        ""mobile"",
        ""desktop""
    ],
    ""excluded_custom_audiences"": [
        {
            ""id"": ""23843187623130483"",
            ""name"": ""Add to Cart 180""
        },
        {
            ""id"": ""23843187625040483"",
            ""name"": ""Initiate Checkout 180""
        },
        {
            ""id"": ""23843202229850483"",
            ""name"": ""Purchase 180 Days""
        }
    ],
    ""facebook_positions"": [
        ""feed"",
        ""suggested_video"",
        ""instant_article"",
        ""marketplace""
    ],
    ""genders"": [
        2
    ],
    ""publisher_platforms"": [
        ""facebook""
    ],
    ""targeting_optimization"": ""none""
}",23843243511690483,https://scontent.xx.fbcdn.net/v/t45.1600-4/52910560_23843242235940483_7020927028102692864_n.png?_nc_cat=108&_nc_ht=scontent.xx&oh=4ad667827cb1614392fe315cd88a5924&oe=5D1F8F59,"<AdCreativeObjectStorySpec> {
    ""link_data"": {
        ""attachment_style"": ""link"",
        ""call_to_action"": {
            ""type"": ""SHOP_NOW""
        },
        ""image_crops"": {
            ""100x100"": [
                [
                    0,
                    537
                ],
                [
                    1365,
                    1902
                ]
            ]
        },
        ""image_hash"": ""76b7f36434fd54956613e85e29d48e1a"",
        ""link"": ""https://lezethelabel.com/collections/pants/products/leze-everyday-pants"",
        ""message"": ""The Everyday Pants are made to empower women and defy traditional work-wear! \ud83d\udc9e\n\n\u2705Wrinkle Resistant\n\u2705Odor Repellent\n\u2705Moisture Wicking\n\nShop our Eco Friendly Pants Now! \n>> http://bit.ly/EverydayPants-Black <<"",
        ""name"": ""Empowering & Defying Traditional Work-Wear\ud83d\udc96""
    },
    ""page_id"": ""233184620523144""
}",Empowering & Defying Traditional Work-Wear💖
39,23843041841880483,Website Video,LLA CA 1% - 18+ Female FB ONLY,WC - Purchases,,0,1,9,0.895333,36.494565,2019-01-25,2019-02-23,368,0,13.43,4,23843242192340483,23843242065840483,ACTIVE,"<Targeting> {
    ""age_max"": 30,
    ""age_min"": 18,
    ""custom_audiences"": [
        {
            ""id"": ""23843202229930483"",
            ""name"": ""Lookalike (US, 1%) - Purchase 180 Days""
        }
    ],
    ""device_platforms"": [
        ""mobile"",
        ""desktop""
    ],
    ""excluded_custom_audiences"": [
        {
            ""id"": ""23843187623130483"",
            ""name"": ""Add to Cart 180""
        },
        {
            ""id"": ""23843187625040483"",
            ""name"": ""Initiate Checkout 180""
        },
        {
            ""id"": ""23843202229850483"",
            ""name"": ""Purchase 180 Days""
        }
    ],
    ""genders"": [
        2
    ],
    ""instagram_positions"": [
        ""stream""
    ],
    ""publisher_platforms"": [
        ""instagram""
    ],
    ""targeting_optimization"": ""none""
}",23843243511360483,https://scontent.xx.fbcdn.net/v/t45.1600-4/52910560_23843242235940483_7020927028102692864_n.png?_nc_cat=108&_nc_ht=scontent.xx&oh=4ad667827cb1614392fe315cd88a5924&oe=5D1F8F59,"<AdCreativeObjectStorySpec> {
    ""link_data"": {
        ""attachment_style"": ""link"",
        ""call_to_action"": {
            ""type"": ""SHOP_NOW""
        },
        ""image_crops"": {
            ""100x100"": [
                [
                    0,
                    530
                ],
                [
                    1365,
                    1895
                ]
            ]
        },
        ""image_hash"": ""76b7f36434fd54956613e85e29d48e1a"",
        ""link"": ""https://lezethelabel.com/collections/pants/products/leze-everyday-pants"",
        ""message"": ""The Everyday Pants are made to empower women and defy traditional work-wear! \ud83d\udc9e\n\n\u2705Wrinkle Resistant\n\u2705Odor Repellent\n\u2705Moisture Wicking\n\nShop our Eco Friendly Pants Now! \n>> http://bit.ly/EverydayPants-Black <<"",
        ""name"": ""Pants you feel good in - and good about.\ud83d\udc96""
    },
    ""page_id"": ""233184620523144""
}",Pants you feel good in - and good about.💖
40,23843068206460483,Dress Shirt Kick Starter,LLA CA 1% - 18+ Female IG ONLY,WC - Purchases,1.0,0,1,115,0.164113,7.113434,2019-01-25,2019-02-23,3253,0,23.14,41,23843242191930483,23843242068470483,ACTIVE,"<Targeting> {
    ""age_max"": 30,
    ""age_min"": 18,
    ""custom_audiences"": [
        {
            ""id"": ""23843202230040483"",
            ""name"": ""Lookalike (CA, 1%) - Purchase 180 Days""
        }
    ],
    ""device_platforms"": [
        ""mobile"",
        ""desktop""
    ],
    ""excluded_custom_audiences"": [
        {
            ""id"": ""23843187623130483"",
            ""name"": ""Add to Cart 180""
        },
        {
            ""id"": ""23843187625040483"",
            ""name"": ""Initiate Checkout 180""
        },
        {
            ""id"": ""23843202229850483"",
            ""name"": ""Purchase 180 Days""
        }
    ],
    ""genders"": [
        2
    ],
    ""instagram_positions"": [
        ""stream""
    ],
    ""publisher_platforms"": [
        ""instagram""
    ],
    ""targeting_optimization"": ""none""
}",23843243511080483,https://scontent.xx.fbcdn.net/v/t45.1600-4/52910560_23843242235940483_7020927028102692864_n.png?_nc_cat=108&_nc_ht=scontent.xx&oh=4ad667827cb1614392fe315cd88a5924&oe=5D1F8F59,"<AdCreativeObjectStorySpec> {
    ""instagram_actor_id"": ""1359743614102067"",
    ""link_data"": {
        ""attachment_style"": ""link"",
        ""call_to_action"": {
            ""type"": ""SHOP_NOW""
        },
        ""image_crops"": {
            ""100x100"": [
                [
                    0,
                    526
                ],
                [
                    1365,
                    1891
                ]
            ]
        },
        ""image_hash"": ""76b7f36434fd54956613e85e29d48e1a"",
        ""link"": ""https://lezethelabel.com/collections/pants/products/leze-everyday-pants"",
        ""message"": ""Empowering Women & Defying Traditional Work-Wear\ud83d\udc9e\nShop our Eco Friendly Pants Now! \n>> http://bit.ly/EverydayPants-Black <<"",
        ""name"": ""Empowering & Defying Traditional Workwear\ud83d\udc96""
    },
    ""page_id"": ""233184620523144""
}",Empowering & Defying Traditional Workwear💖
41,23843225260820483,US LLA 1% - Purchase - Nurture Video - Copy,LLA AUS 5% - 18+ Female FB ONLY - Copy,Best Performers -- Sustainability & Suit Collection #2,,0,0,8,1.111111,20.964361,2019-01-25,2019-02-23,477,0,10.0,3,23843242190070483,23843242078990483,ACTIVE,"<Targeting> {
    ""age_max"": 65,
    ""age_min"": 30,
    ""custom_audiences"": [
        {
            ""id"": ""23843202230040483"",
            ""name"": ""Lookalike (CA, 1%) - Purchase 180 Days""
        }
    ],
    ""device_platforms"": [
        ""mobile"",
        ""desktop""
    ],
    ""excluded_custom_audiences"": [
        {
            ""id"": ""23843187623130483"",
            ""name"": ""Add to Cart 180""
        },
        {
            ""id"": ""23843187625040483"",
            ""name"": ""Initiate Checkout 180""
        },
        {
            ""id"": ""23843202229850483"",
            ""name"": ""Purchase 180 Days""
        }
    ],
    ""facebook_positions"": [
        ""feed"",
        ""suggested_video"",
        ""instant_article"",
        ""marketplace""
    ],
    ""genders"": [
        2
    ],
    ""publisher_platforms"": [
        ""facebook""
    ],
    ""targeting_optimization"": ""none""
}",23843243511070483,https://scontent.xx.fbcdn.net/v/t45.1600-4/52910560_23843242235940483_7020927028102692864_n.png?_nc_cat=108&_nc_ht=scontent.xx&oh=4ad667827cb1614392fe315cd88a5924&oe=5D1F8F59,"<AdCreativeObjectStorySpec> {
    ""link_data"": {
        ""attachment_style"": ""link"",
        ""call_to_action"": {
            ""type"": ""SHOP_NOW""
        },
        ""image_crops"": {
            ""100x100"": [
                [
                    0,
                    530
                ],
                [
                    1365,
                    1895
                ]
            ]
        },
        ""image_hash"": ""76b7f36434fd54956613e85e29d48e1a"",
        ""link"": ""https://lezethelabel.com/collections/pants/products/leze-everyday-pants"",
        ""message"": ""The Everyday Pants are made to empower women and defy traditional work-wear! \ud83d\udc9e\n\n\u2705Wrinkle Resistant\n\u2705Odor Repellent\n\u2705Moisture Wicking\n\nShop our Eco Friendly Pants Now! \n>> http://bit.ly/EverydayPants-Black <<"",
        ""name"": ""Empowering & Defying Traditional Work-Wear\ud83d\udc96""
    },
    ""page_id"": ""233184620523144""
}",Empowering & Defying Traditional Work-Wear💖
42,23843237092640483,Suit Collection Video - 16 Second Video,USA - LLA 18+ - Suit Videos,Video views - Suit Collection 17 sec Vid - Top 4 LLA's,,0,0,46,1.209375,1.468282,2019-01-25,2019-02-23,39536,0,58.05,11,23843242188570483,23843242106320483,ACTIVE,"<Targeting> {
    ""age_max"": 30,
    ""age_min"": 18,
    ""custom_audiences"": [
        {
            ""id"": ""23843202230110483"",
            ""name"": ""Lookalike (AU, 1%) - Purchase 180 Days""
        }
    ],
    ""device_platforms"": [
        ""mobile"",
        ""desktop""
    ],
    ""excluded_custom_audiences"": [
        {
            ""id"": ""23843187623130483"",
            ""name"": ""Add to Cart 180""
        },
        {
            ""id"": ""23843187625040483"",
            ""name"": ""Initiate Checkout 180""
        },
        {
            ""id"": ""23843202229850483"",
            ""name"": ""Purchase 180 Days""
        }
    ],
    ""genders"": [
        2
    ],
    ""instagram_positions"": [
        ""stream""
    ],
    ""publisher_platforms"": [
        ""instagram""
    ],
    ""targeting_optimization"": ""none""
}",23843243510630483,https://scontent.xx.fbcdn.net/v/t45.1600-4/52910560_23843242235940483_7020927028102692864_n.png?_nc_cat=108&_nc_ht=scontent.xx&oh=4ad667827cb1614392fe315cd88a5924&oe=5D1F8F59,"<AdCreativeObjectStorySpec> {
    ""instagram_actor_id"": ""1359743614102067"",
    ""link_data"": {
        ""attachment_style"": ""link"",
        ""call_to_action"": {
            ""type"": ""SHOP_NOW""
        },
        ""image_crops"": {
            ""100x100"": [
                [
                    0,
                    517
                ],
                [
                    1365,
                    1882
                ]
            ]
        },
        ""image_hash"": ""76b7f36434fd54956613e85e29d48e1a"",
        ""link"": ""https://lezethelabel.com/collections/pants/products/leze-everyday-pants"",
        ""message"": ""The Wow Pants are made to empower women and defy traditional work-wear! \ud83d\udc9e\nShop our Eco Friendly Pants Now! \n>> http://bit.ly/EverydayPants-Black <<"",
        ""name"": ""Pants you feel good in - and good about.\ud83d\udc96""
    },
    ""page_id"": ""233184620523144""
}",Pants you feel good in - and good about.💖
43,23843236768830483,Remarketing Video 9 Sec,U.K. Abandoned Cart - IG Only,Add To Cart Remarketing - Test IG Only,,0,0,3,1.46,68.4375,2019-01-25,2019-02-23,64,0,4.38,1,23843242188420483,23843242104110483,ACTIVE,"<Targeting> {
    ""age_max"": 30,
    ""age_min"": 18,
    ""custom_audiences"": [
        {
            ""id"": ""23843202230110483"",
            ""name"": ""Lookalike (AU, 1%) - Purchase 180 Days""
        }
    ],
    ""device_platforms"": [
        ""mobile"",
        ""desktop""
    ],
    ""excluded_custom_audiences"": [
        {
            ""id"": ""23843187623130483"",
            ""name"": ""Add to Cart 180""
        },
        {
            ""id"": ""23843187625040483"",
            ""name"": ""Initiate Checkout 180""
        },
        {
            ""id"": ""23843202229850483"",
            ""name"": ""Purchase 180 Days""
        }
    ],
    ""genders"": [
        2
    ],
    ""instagram_positions"": [
        ""stream""
    ],
    ""publisher_platforms"": [
        ""instagram""
    ],
    ""targeting_optimization"": ""none""
}",23843243510490483,https://scontent.xx.fbcdn.net/v/t45.1600-4/52910560_23843242235940483_7020927028102692864_n.png?_nc_cat=108&_nc_ht=scontent.xx&oh=4ad667827cb1614392fe315cd88a5924&oe=5D1F8F59,"<AdCreativeObjectStorySpec> {
    ""link_data"": {
        ""attachment_style"": ""link"",
        ""call_to_action"": {
            ""type"": ""SHOP_NOW""
        },
        ""image_crops"": {
            ""100x100"": [
                [
                    0,
                    523
                ],
                [
                    1365,
                    1888
                ]
            ]
        },
        ""image_hash"": ""76b7f36434fd54956613e85e29d48e1a"",
        ""link"": ""https://lezethelabel.com/collections/pants/products/leze-everyday-pants"",
        ""message"": ""The Everyday Pants are made to empower women and defy traditional work-wear! \ud83d\udc9e\n\n\u2705Wrinkle Resistant\n\u2705Odor Repellent\n\u2705Moisture Wicking\n\nShop our Eco Friendly Pants Now! \n>> http://bit.ly/EverydayPants-Black <<"",
        ""name"": ""Pants you feel good in - and good about.\ud83d\udc96""
    },
    ""page_id"": ""233184620523144""
}",Pants you feel good in - and good about.💖
44,23843236768840483,Remarketing Video 9 Sec,CAN Abandoned Cart - IG Only,Add To Cart Remarketing - Test IG Only,10.0,0,14,53,1.219589,20.982795,2019-01-25,2019-02-23,4243,2,89.03,41,23843242194180483,23843242064590483,ACTIVE,"<Targeting> {
    ""age_max"": 30,
    ""age_min"": 18,
    ""custom_audiences"": [
        {
            ""id"": ""23843202229930483"",
            ""name"": ""Lookalike (US, 1%) - Purchase 180 Days""
        }
    ],
    ""device_platforms"": [
        ""mobile"",
        ""desktop""
    ],
    ""excluded_custom_audiences"": [
        {
            ""id"": ""23843187623130483"",
            ""name"": ""Add to Cart 180""
        },
        {
            ""id"": ""23843187625040483"",
            ""name"": ""Initiate Checkout 180""
        },
        {
            ""id"": ""23843202229850483"",
            ""name"": ""Purchase 180 Days""
        }
    ],
    ""genders"": [
        2
    ],
    ""instagram_positions"": [
        ""stream""
    ],
    ""publisher_platforms"": [
        ""instagram""
    ],
    ""targeting_optimization"": ""none""
}",23843243510200483,https://scontent.xx.fbcdn.net/v/t45.1600-4/52910560_23843242235940483_7020927028102692864_n.png?_nc_cat=108&_nc_ht=scontent.xx&oh=4ad667827cb1614392fe315cd88a5924&oe=5D1F8F59,"<AdCreativeObjectStorySpec> {
    ""instagram_actor_id"": ""1359743614102067"",
    ""link_data"": {
        ""attachment_style"": ""link"",
        ""call_to_action"": {
            ""type"": ""SHOP_NOW""
        },
        ""image_crops"": {
            ""100x100"": [
                [
                    0,
                    526
                ],
                [
                    1365,
                    1891
                ]
            ]
        },
        ""image_hash"": ""76b7f36434fd54956613e85e29d48e1a"",
        ""link"": ""https://lezethelabel.com/collections/pants/products/leze-everyday-pants"",
        ""message"": ""Empowering Women & Defying Traditional Work-Wear\ud83d\udc9e\nShop our Eco Friendly Pants Now! \n>> http://bit.ly/EverydayPants-Black <<"",
        ""name"": ""Empowering & Defying Traditional Workwear\ud83d\udc96""
    },
    ""page_id"": ""233184620523144""
}",Empowering & Defying Traditional Workwear💖
